
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688256: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688323: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.860750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.861312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.9681 - mse: 0.2345 - mae: 0.4282
 2/50 [>.............................] - ETA: 13s - loss: 0.8026 - mse: 0.1700 - mae: 0.3455 
 3/50 [>.............................] - ETA: 13s - loss: 0.6976 - mse: 0.1350 - mae: 0.3007
 4/50 [=>............................] - ETA: 12s - loss: 0.6590 - mse: 0.1212 - mae: 0.2831
 5/50 [==>...........................] - ETA: 12s - loss: 0.6266 - mse: 0.1109 - mae: 0.2684
 6/50 [==>...........................] - ETA: 11s - loss: 0.5925 - mse: 0.1007 - mae: 0.2543
 7/50 [===>..........................] - ETA: 11s - loss: 0.5689 - mse: 0.0934 - mae: 0.2442
 8/50 [===>..........................] - ETA: 11s - loss: 0.5443 - mse: 0.0865 - mae: 0.2336
 9/50 [====>.........................] - ETA: 10s - loss: 0.5171 - mse: 0.0799 - mae: 0.2224
10/50 [=====>........................] - ETA: 10s - loss: 0.4976 - mse: 0.0750 - mae: 0.2145
22/50 [============>.................] - ETA: 7s - loss: 0.0189 - mse: 1.0801e-04 - mae: 0.0081
23/50 [============>.................] - ETA: 6s - loss: 0.0191 - mse: 1.0937e-04 - mae: 0.0081
24/50 [=============>................] - ETA: 6s - loss: 0.0189 - mse: 1.0815e-04 - mae: 0.0081
25/50 [==============>...............] - ETA: 6s - loss: 0.0190 - mse: 1.0858e-04 - mae: 0.0081
26/50 [==============>...............] - ETA: 6s - loss: 0.0191 - mse: 1.0992e-04 - mae: 0.0082
27/50 [===============>..............] - ETA: 5s - loss: 0.0190 - mse: 1.0909e-04 - mae: 0.0081
28/50 [===============>..............] - ETA: 5s - loss: 0.0190 - mse: 1.0862e-04 - mae: 0.0081
29/50 [================>.............] - ETA: 5s - loss: 0.0191 - mse: 1.1003e-04 - mae: 0.0082
30/50 [=================>............] - ETA: 5s - loss: 0.0190 - mse: 1.0909e-04 - mae: 0.0081
31/50 [=================>............] - ETA: 4s - loss: 0.0189 - mse: 1.0853e-04 - mae: 0.0081
32/50 [==================>...........] - ETA: 4s - loss: 0.0190 - mse: 1.0915e-04 - mae: 0.0081
33/50 [==================>...........] - ETA: 4s - loss: 0.0190 - mse: 1.0921e-04 - mae: 0.0081
34/50 [===================>..........] - ETA: 4s - loss: 0.0190 - mse: 1.0885e-04 - mae: 0.0081
35/50 [====================>.........] - ETA: 3s - loss: 0.0190 - mse: 1.0914e-04 - mae: 0.0082
36/50 [====================>.........] - ETA: 3s - loss: 0.0191 - mse: 1.0943e-04 - mae: 0.0082
37/50 [=====================>........] - ETA: 3s - loss: 0.0190 - mse: 1.0892e-04 - mae: 0.0081
38/50 [=====================>........] - ETA: 3s - loss: 0.0190 - mse: 1.0929e-04 - mae: 0.0081
39/50 [======================>.......] - ETA: 2s - loss: 0.0190 - mse: 1.0891e-04 - mae: 0.0081
40/50 [=======================>......] - ETA: 2s - loss: 0.0190 - mse: 1.0868e-04 - mae: 0.0081
41/50 [=======================>......] - ETA: 2s - loss: 0.0190 - mse: 1.0844e-04 - mae: 0.0081
42/50 [========================>.....] - ETA: 2s - loss: 0.0190 - mse: 1.0852e-04 - mae: 0.0081
43/50 [========================>.....] - ETA: 1s - loss: 0.0190 - mse: 1.0838e-04 - mae: 0.0081
44/50 [=========================>....] - ETA: 1s - loss: 0.0190 - mse: 1.0819e-04 - mae: 0.0081
45/50 [==========================>...] - ETA: 1s - loss: 0.0190 - mse: 1.0843e-04 - mae: 0.0081
46/50 [==========================>...] - ETA: 1s - loss: 0.0190 - mse: 1.0823e-04 - mae: 0.0081
47/50 [===========================>..] - ETA: 0s - loss: 0.0190 - mse: 1.0825e-04 - mae: 0.0081
48/50 [===========================>..] - ETA: 0s - loss: 0.0190 - mse: 1.0811e-04 - mae: 0.0081
49/50 [============================>.] - ETA: 0s - loss: 0.0190 - mse: 1.0838e-04 - mae: 0.0081
50/50 [==============================] - ETA: 0s - loss: 0.0189 - mse: 1.0793e-04 - mae: 0.0081
50/50 [==============================] - 13s 258ms/step - loss: 0.0189 - mse: 1.0793e-04 - mae: 0.0081
Epoch 16/100

 1/50 [..............................] - ETA: 12s - loss: 0.0218 - mse: 1.3609e-04 - mae: 0.0093
 2/50 [>.............................] - ETA: 12s - loss: 0.0195 - mse: 1.1019e-04 - mae: 0.0083
 3/50 [>.............................] - ETA: 11s - loss: 0.0191 - mse: 1.0812e-04 - mae: 0.0081
 4/50 [=>............................] - ETA: 11s - loss: 0.0194 - mse: 1.1000e-04 - mae: 0.0082
 5/50 [==>...........................] - ETA: 11s - loss: 0.0190 - mse: 1.0557e-04 - mae: 0.0081
 6/50 [==>...........................] - ETA: 10s - loss: 0.0189 - mse: 1.0466e-04 - mae: 0.0080
 7/50 [===>..........................] - ETA: 10s - loss: 0.0189 - mse: 1.0414e-04 - mae: 0.0080
 8/50 [===>..........................] - ETA: 10s - loss: 0.0189 - mse: 1.0358e-04 - mae: 0.0080
 9/50 [====>.........................] - ETA: 10s - loss: 0.0187 - mse: 1.0214e-04 - mae: 0.0079
10/50 [=====>........................] - ETA: 10s - loss: 0.0186 - mse: 1.0142e-04 - mae: 0.0079
11/50 [=====>........................] - ETA: 9s - loss: 0.0188 - mse: 1.0319e-04 - mae: 0.0080 
12/50 [======>.......................] - ETA: 9s - loss: 0.0186 - mse: 1.0154e-04 - mae: 0.0080
13/50 [======>.......................] - ETA: 9s - loss: 0.0186 - mse: 1.0188e-04 - mae: 0.0080
14/50 [=======>......................] - ETA: 9s - loss: 0.0188 - mse: 1.0318e-04 - mae: 0.0081
15/50 [========>.....................] - ETA: 8s - loss: 0.0187 - mse: 1.0225e-04 - mae: 0.0080
16/50 [========>.....................] - ETA: 8s - loss: 0.0186 - mse: 1.0208e-04 - mae: 0.0080
17/50 [=========>....................] - ETA: 8s - loss: 0.0187 - mse: 1.0295e-04 - mae: 0.0081
18/50 [=========>....................] - ETA: 8s - loss: 0.0186 - mse: 1.0192e-04 - mae: 0.0080
19/50 [==========>...................] - ETA: 7s - loss: 0.0186 - mse: 1.0155e-04 - mae: 0.0080
20/50 [===========>..................] - ETA: 7s - loss: 0.0187 - mse: 1.0320e-04 - mae: 0.0080
21/50 [===========>..................] - ETA: 7s - loss: 0.0186 - mse: 1.0202e-04 - mae: 0.0080
22/50 [============>.................] - ETA: 7s - loss: 0.0186 - mse: 1.0277e-04 - mae: 0.0080
23/50 [============>.................] - ETA: 6s - loss: 0.0187 - mse: 1.0391e-04 - mae: 0.0081
24/50 [=============>................] - ETA: 6s - loss: 0.0186 - mse: 1.0260e-04 - mae: 0.0080
25/50 [==============>...............] - ETA: 6s - loss: 0.0186 - mse: 1.0294e-04 - mae: 0.0080
26/50 [==============>...............] - ETA: 6s - loss: 0.0186 - mse: 1.0311e-04 - mae: 0.0080
27/50 [===============>..............] - ETA: 5s - loss: 0.0186 - mse: 1.0349e-04 - mae: 0.0080
28/50 [===============>..............] - ETA: 5s - loss: 0.0185 - mse: 1.0295e-04 - mae: 0.0080
29/50 [================>.............] - ETA: 5s - loss: 0.0185 - mse: 1.0229e-04 - mae: 0.0079
30/50 [=================>............] - ETA: 5s - loss: 0.0186 - mse: 1.0358e-04 - mae: 0.0080
31/50 [=================>............] - ETA: 4s - loss: 0.0186 - mse: 1.0365e-04 - mae: 0.0080
