
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-07-02 19:29:38.093623: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-02 19:29:38.093921: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-07-02 19:29:44.351625: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-07-02 19:29:45.560155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
40/50 [=======================>......] - ETA: 59s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971 
41/50 [=======================>......] - ETA: 53s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
42/50 [========================>.....] - ETA: 47s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
43/50 [========================>.....] - ETA: 41s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
44/50 [=========================>....] - ETA: 35s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
45/50 [==========================>...] - ETA: 29s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
46/50 [==========================>...] - ETA: 23s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
47/50 [===========================>..] - ETA: 17s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
48/50 [===========================>..] - ETA: 11s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
49/50 [============================>.] - ETA: 5s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971 
50/50 [==============================] - ETA: 0s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
50/50 [==============================] - 297s 6s/step - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
Epoch 258/1000

 1/50 [..............................] - ETA: 4:54 - loss: 0.4430 - mse: 0.0547 - mae: 0.1962
 2/50 [>.............................] - ETA: 4:45 - loss: 0.4442 - mse: 0.0549 - mae: 0.1968
 3/50 [>.............................] - ETA: 4:39 - loss: 0.4444 - mse: 0.0550 - mae: 0.1969
 4/50 [=>............................] - ETA: 4:32 - loss: 0.4436 - mse: 0.0548 - mae: 0.1966
 5/50 [==>...........................] - ETA: 4:26 - loss: 0.4445 - mse: 0.0550 - mae: 0.1970
 6/50 [==>...........................] - ETA: 4:21 - loss: 0.4447 - mse: 0.0551 - mae: 0.1971
 7/50 [===>..........................] - ETA: 4:15 - loss: 0.4453 - mse: 0.0552 - mae: 0.1974
 8/50 [===>..........................] - ETA: 4:09 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
 9/50 [====>.........................] - ETA: 4:03 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
10/50 [=====>........................] - ETA: 3:57 - loss: 0.4449 - mse: 0.0552 - mae: 0.1973
11/50 [=====>........................] - ETA: 3:52 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
12/50 [======>.......................] - ETA: 3:46 - loss: 0.4447 - mse: 0.0552 - mae: 0.1972
13/50 [======>.......................] - ETA: 3:40 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
14/50 [=======>......................] - ETA: 3:33 - loss: 0.4443 - mse: 0.0551 - mae: 0.1971
15/50 [========>.....................] - ETA: 3:27 - loss: 0.4442 - mse: 0.0551 - mae: 0.1970
16/50 [========>.....................] - ETA: 3:21 - loss: 0.4442 - mse: 0.0551 - mae: 0.1970
17/50 [=========>....................] - ETA: 3:15 - loss: 0.4439 - mse: 0.0550 - mae: 0.1969
18/50 [=========>....................] - ETA: 3:09 - loss: 0.4439 - mse: 0.0550 - mae: 0.1968
19/50 [==========>...................] - ETA: 3:03 - loss: 0.4439 - mse: 0.0550 - mae: 0.1968
20/50 [===========>..................] - ETA: 2:57 - loss: 0.4439 - mse: 0.0550 - mae: 0.1968
21/50 [===========>..................] - ETA: 2:51 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
22/50 [============>.................] - ETA: 2:45 - loss: 0.4439 - mse: 0.0550 - mae: 0.1969
23/50 [============>.................] - ETA: 2:39 - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
24/50 [=============>................] - ETA: 2:33 - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
25/50 [==============>...............] - ETA: 2:27 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
26/50 [==============>...............] - ETA: 2:21 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
27/50 [===============>..............] - ETA: 2:16 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
28/50 [===============>..............] - ETA: 2:10 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
29/50 [================>.............] - ETA: 2:04 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
30/50 [=================>............] - ETA: 1:58 - loss: 0.4441 - mse: 0.0550 - mae: 0.1969
31/50 [=================>............] - ETA: 1:52 - loss: 0.4443 - mse: 0.0550 - mae: 0.1970
32/50 [==================>...........] - ETA: 1:46 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
33/50 [==================>...........] - ETA: 1:40 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
34/50 [===================>..........] - ETA: 1:34 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
35/50 [====================>.........] - ETA: 1:28 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
36/50 [====================>.........] - ETA: 1:22 - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
37/50 [=====================>........] - ETA: 1:16 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
38/50 [=====================>........] - ETA: 1:10 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
39/50 [======================>.......] - ETA: 1:04 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
40/50 [=======================>......] - ETA: 59s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972 
41/50 [=======================>......] - ETA: 53s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
42/50 [========================>.....] - ETA: 47s - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
43/50 [========================>.....] - ETA: 41s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
44/50 [=========================>....] - ETA: 35s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
45/50 [==========================>...] - ETA: 29s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
46/50 [==========================>...] - ETA: 23s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
47/50 [===========================>..] - ETA: 17s - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
48/50 [===========================>..] - ETA: 11s - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
49/50 [============================>.] - ETA: 5s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972 
50/50 [==============================] - ETA: 0s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
50/50 [==============================] - 296s 6s/step - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
Epoch 259/1000

 1/50 [..............................] - ETA: 4:52 - loss: 0.4482 - mse: 0.0557 - mae: 0.1988
 2/50 [>.............................] - ETA: 4:47 - loss: 0.4468 - mse: 0.0556 - mae: 0.1984
 3/50 [>.............................] - ETA: 4:40 - loss: 0.4443 - mse: 0.0551 - mae: 0.1973
 4/50 [=>............................] - ETA: 4:34 - loss: 0.4437 - mse: 0.0549 - mae: 0.1969
 5/50 [==>...........................] - ETA: 4:28 - loss: 0.4427 - mse: 0.0547 - mae: 0.1964
 6/50 [==>...........................] - ETA: 4:23 - loss: 0.4427 - mse: 0.0547 - mae: 0.1964
 7/50 [===>..........................] - ETA: 4:17 - loss: 0.4432 - mse: 0.0548 - mae: 0.1967
 8/50 [===>..........................] - ETA: 4:10 - loss: 0.4436 - mse: 0.0549 - mae: 0.1969
 9/50 [====>.........................] - ETA: 4:04 - loss: 0.4439 - mse: 0.0550 - mae: 0.1970
10/50 [=====>........................] - ETA: 3:58 - loss: 0.4437 - mse: 0.0549 - mae: 0.1970
11/50 [=====>........................] - ETA: 3:52 - loss: 0.4437 - mse: 0.0549 - mae: 0.1970
12/50 [======>.......................] - ETA: 3:46 - loss: 0.4439 - mse: 0.0549 - mae: 0.1971
13/50 [======>.......................] - ETA: 3:40 - loss: 0.4437 - mse: 0.0549 - mae: 0.1970
14/50 [=======>......................] - ETA: 3:34 - loss: 0.4437 - mse: 0.0549 - mae: 0.1970
15/50 [========>.....................] - ETA: 3:28 - loss: 0.4436 - mse: 0.0549 - mae: 0.1969
16/50 [========>.....................] - ETA: 3:22 - loss: 0.4438 - mse: 0.0549 - mae: 0.1970
17/50 [=========>....................] - ETA: 3:16 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
18/50 [=========>....................] - ETA: 3:10 - loss: 0.4440 - mse: 0.0549 - mae: 0.1971
19/50 [==========>...................] - ETA: 3:04 - loss: 0.4440 - mse: 0.0549 - mae: 0.1971
20/50 [===========>..................] - ETA: 2:58 - loss: 0.4439 - mse: 0.0549 - mae: 0.1970
21/50 [===========>..................] - ETA: 2:53 - loss: 0.4439 - mse: 0.0549 - mae: 0.1970
22/50 [============>.................] - ETA: 2:47 - loss: 0.4440 - mse: 0.0550 - mae: 0.1971
23/50 [============>.................] - ETA: 2:40 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
24/50 [=============>................] - ETA: 2:35 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
25/50 [==============>...............] - ETA: 2:29 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
26/50 [==============>...............] - ETA: 2:23 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
27/50 [===============>..............] - ETA: 2:17 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
28/50 [===============>..............] - ETA: 2:11 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
29/50 [================>.............] - ETA: 2:05 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
30/50 [=================>............] - ETA: 1:59 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
31/50 [=================>............] - ETA: 1:53 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
32/50 [==================>...........] - ETA: 1:47 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
33/50 [==================>...........] - ETA: 1:41 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4444 - mse: 0.0551 - mae: 0.1972
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
40/50 [=======================>......] - ETA: 59s - loss: 0.4444 - mse: 0.0551 - mae: 0.1972 
41/50 [=======================>......] - ETA: 53s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
42/50 [========================>.....] - ETA: 47s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
43/50 [========================>.....] - ETA: 41s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
44/50 [=========================>....] - ETA: 35s - loss: 0.4442 - mse: 0.0550 - mae: 0.1972
45/50 [==========================>...] - ETA: 29s - loss: 0.4442 - mse: 0.0550 - mae: 0.1972
46/50 [==========================>...] - ETA: 23s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
47/50 [===========================>..] - ETA: 17s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
48/50 [===========================>..] - ETA: 11s - loss: 0.4444 - mse: 0.0551 - mae: 0.1972
49/50 [============================>.] - ETA: 5s - loss: 0.4444 - mse: 0.0551 - mae: 0.1972 
50/50 [==============================] - ETA: 0s - loss: 0.4445 - mse: 0.0551 - mae: 0.1973
50/50 [==============================] - 298s 6s/step - loss: 0.4445 - mse: 0.0551 - mae: 0.1973
Epoch 260/1000

 1/50 [..............................] - ETA: 4:55 - loss: 0.4455 - mse: 0.0553 - mae: 0.1980
 2/50 [>.............................] - ETA: 4:47 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
 3/50 [>.............................] - ETA: 4:40 - loss: 0.4429 - mse: 0.0547 - mae: 0.1964
 4/50 [=>............................] - ETA: 4:35 - loss: 0.4437 - mse: 0.0549 - mae: 0.1968
 5/50 [==>...........................] - ETA: 4:28 - loss: 0.4429 - mse: 0.0548 - mae: 0.1964
 6/50 [==>...........................] - ETA: 4:21 - loss: 0.4436 - mse: 0.0549 - mae: 0.1967
 7/50 [===>..........................] - ETA: 4:16 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
 8/50 [===>..........................] - ETA: 4:10 - loss: 0.4442 - mse: 0.0551 - mae: 0.1970
 9/50 [====>.........................] - ETA: 4:04 - loss: 0.4447 - mse: 0.0552 - mae: 0.1973
10/50 [=====>........................] - ETA: 3:58 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
11/50 [=====>........................] - ETA: 3:52 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
12/50 [======>.......................] - ETA: 3:46 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
13/50 [======>.......................] - ETA: 3:41 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
14/50 [=======>......................] - ETA: 3:35 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
15/50 [========>.....................] - ETA: 3:29 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
16/50 [========>.....................] - ETA: 3:22 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
17/50 [=========>....................] - ETA: 3:17 - loss: 0.4448 - mse: 0.0551 - mae: 0.1972
18/50 [=========>....................] - ETA: 3:11 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
19/50 [==========>...................] - ETA: 3:05 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
20/50 [===========>..................] - ETA: 2:59 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
21/50 [===========>..................] - ETA: 2:53 - loss: 0.4443 - mse: 0.0550 - mae: 0.1970
22/50 [============>.................] - ETA: 2:47 - loss: 0.4443 - mse: 0.0550 - mae: 0.1970
23/50 [============>.................] - ETA: 2:41 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
24/50 [=============>................] - ETA: 2:35 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
25/50 [==============>...............] - ETA: 2:29 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
26/50 [==============>...............] - ETA: 2:23 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
27/50 [===============>..............] - ETA: 2:17 - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
28/50 [===============>..............] - ETA: 2:11 - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
29/50 [================>.............] - ETA: 2:05 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
30/50 [=================>............] - ETA: 1:59 - loss: 0.4445 - mse: 0.0551 - mae: 0.1971
31/50 [=================>............] - ETA: 1:53 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
32/50 [==================>...........] - ETA: 1:47 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
33/50 [==================>...........] - ETA: 1:41 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
40/50 [=======================>......] - ETA: 59s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972 
41/50 [=======================>......] - ETA: 53s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
42/50 [========================>.....] - ETA: 47s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
43/50 [========================>.....] - ETA: 41s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
44/50 [=========================>....] - ETA: 35s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
45/50 [==========================>...] - ETA: 29s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
46/50 [==========================>...] - ETA: 23s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
47/50 [===========================>..] - ETA: 17s - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
48/50 [===========================>..] - ETA: 11s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
49/50 [============================>.] - ETA: 5s - loss: 0.4445 - mse: 0.0550 - mae: 0.1971 
50/50 [==============================] - ETA: 0s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
50/50 [==============================] - 298s 6s/step - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
Epoch 261/1000

 1/50 [..............................] - ETA: 4:52 - loss: 0.4473 - mse: 0.0556 - mae: 0.1987
 2/50 [>.............................] - ETA: 4:48 - loss: 0.4473 - mse: 0.0557 - mae: 0.1988
 3/50 [>.............................] - ETA: 4:40 - loss: 0.4457 - mse: 0.0554 - mae: 0.1979
 4/50 [=>............................] - ETA: 4:34 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
 5/50 [==>...........................] - ETA: 4:28 - loss: 0.4457 - mse: 0.0554 - mae: 0.1978
 6/50 [==>...........................] - ETA: 4:22 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
 7/50 [===>..........................] - ETA: 4:16 - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
 8/50 [===>..........................] - ETA: 4:10 - loss: 0.4452 - mse: 0.0553 - mae: 0.1976
 9/50 [====>.........................] - ETA: 4:04 - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
10/50 [=====>........................] - ETA: 3:58 - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
11/50 [=====>........................] - ETA: 3:52 - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
12/50 [======>.......................] - ETA: 3:46 - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
13/50 [======>.......................] - ETA: 3:40 - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
14/50 [=======>......................] - ETA: 3:35 - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
15/50 [========>.....................] - ETA: 3:29 - loss: 0.4453 - mse: 0.0553 - mae: 0.1977
16/50 [========>.....................] - ETA: 3:23 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
17/50 [=========>....................] - ETA: 3:17 - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
18/50 [=========>....................] - ETA: 3:11 - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
19/50 [==========>...................] - ETA: 3:05 - loss: 0.4451 - mse: 0.0552 - mae: 0.1976
20/50 [===========>..................] - ETA: 2:59 - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
21/50 [===========>..................] - ETA: 2:53 - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
22/50 [============>.................] - ETA: 2:47 - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
23/50 [============>.................] - ETA: 2:41 - loss: 0.4455 - mse: 0.0553 - mae: 0.1977
24/50 [=============>................] - ETA: 2:34 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
25/50 [==============>...............] - ETA: 2:28 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
26/50 [==============>...............] - ETA: 2:22 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
27/50 [===============>..............] - ETA: 2:16 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
28/50 [===============>..............] - ETA: 2:10 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
29/50 [================>.............] - ETA: 2:04 - loss: 0.4453 - mse: 0.0553 - mae: 0.1977
30/50 [=================>............] - ETA: 1:58 - loss: 0.4453 - mse: 0.0553 - mae: 0.1977
31/50 [=================>............] - ETA: 1:53 - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
32/50 [==================>...........] - ETA: 1:47 - loss: 0.4455 - mse: 0.0553 - mae: 0.1977
33/50 [==================>...........] - ETA: 1:41 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4455 - mse: 0.0553 - mae: 0.1977
40/50 [=======================>......] - ETA: 59s - loss: 0.4454 - mse: 0.0553 - mae: 0.1977 
41/50 [=======================>......] - ETA: 53s - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
42/50 [========================>.....] - ETA: 47s - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
43/50 [========================>.....] - ETA: 41s - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
44/50 [=========================>....] - ETA: 35s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
45/50 [==========================>...] - ETA: 29s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
46/50 [==========================>...] - ETA: 23s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
47/50 [===========================>..] - ETA: 17s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
48/50 [===========================>..] - ETA: 11s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
49/50 [============================>.] - ETA: 5s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976 
50/50 [==============================] - ETA: 0s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
50/50 [==============================] - 297s 6s/step - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
Epoch 262/1000

 1/50 [..............................] - ETA: 4:51 - loss: 0.4432 - mse: 0.0548 - mae: 0.1967
 2/50 [>.............................] - ETA: 4:44 - loss: 0.4439 - mse: 0.0551 - mae: 0.1969
 3/50 [>.............................] - ETA: 4:39 - loss: 0.4440 - mse: 0.0551 - mae: 0.1969
 4/50 [=>............................] - ETA: 4:34 - loss: 0.4434 - mse: 0.0549 - mae: 0.1967
 5/50 [==>...........................] - ETA: 4:28 - loss: 0.4433 - mse: 0.0549 - mae: 0.1966
 6/50 [==>...........................] - ETA: 4:22 - loss: 0.4437 - mse: 0.0550 - mae: 0.1968
 7/50 [===>..........................] - ETA: 4:15 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
 8/50 [===>..........................] - ETA: 4:09 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
 9/50 [====>.........................] - ETA: 4:03 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
10/50 [=====>........................] - ETA: 3:56 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
11/50 [=====>........................] - ETA: 3:50 - loss: 0.4441 - mse: 0.0550 - mae: 0.1971
12/50 [======>.......................] - ETA: 3:44 - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
13/50 [======>.......................] - ETA: 3:38 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
14/50 [=======>......................] - ETA: 3:32 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
15/50 [========>.....................] - ETA: 3:26 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
16/50 [========>.....................] - ETA: 3:20 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
17/50 [=========>....................] - ETA: 3:15 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
18/50 [=========>....................] - ETA: 3:09 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
19/50 [==========>...................] - ETA: 3:03 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
20/50 [===========>..................] - ETA: 2:57 - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
21/50 [===========>..................] - ETA: 2:51 - loss: 0.4445 - mse: 0.0550 - mae: 0.1971
22/50 [============>.................] - ETA: 2:45 - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
