
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 15:03:05.045960: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 15:03:05.046040: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 15:03:09.676876: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 15:03:09.896685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 7/50 [===>..........................] - ETA: 28s - loss: 0.6801 - mse: 0.6183 - mae: 0.5911
 8/50 [===>..........................] - ETA: 27s - loss: 0.7376 - mse: 0.6185 - mae: 0.5910
 9/50 [====>.........................] - ETA: 27s - loss: 0.7157 - mse: 0.6180 - mae: 0.5908
10/50 [=====>........................] - ETA: 26s - loss: 0.7150 - mse: 0.6172 - mae: 0.5905
11/50 [=====>........................] - ETA: 25s - loss: 0.6878 - mse: 0.6167 - mae: 0.5903
12/50 [======>.......................] - ETA: 25s - loss: 0.7056 - mse: 0.6169 - mae: 0.5901
13/50 [======>.......................] - ETA: 24s - loss: 0.7213 - mse: 0.6171 - mae: 0.5900
14/50 [=======>......................] - ETA: 23s - loss: 0.7326 - mse: 0.6172 - mae: 0.5899
15/50 [========>.....................] - ETA: 23s - loss: 0.7301 - mse: 0.6167 - mae: 0.5897
16/50 [========>.....................] - ETA: 22s - loss: 0.7220 - mse: 0.6162 - mae: 0.5895
17/50 [=========>....................] - ETA: 21s - loss: 0.7077 - mse: 0.6159 - mae: 0.5894
18/50 [=========>....................] - ETA: 21s - loss: 0.7085 - mse: 0.6161 - mae: 0.5892
19/50 [==========>...................] - ETA: 20s - loss: 0.7266 - mse: 0.6161 - mae: 0.5891
20/50 [===========>..................] - ETA: 19s - loss: 0.7356 - mse: 0.6161 - mae: 0.5890
21/50 [===========>..................] - ETA: 19s - loss: 0.7327 - mse: 0.6159 - mae: 0.5889
22/50 [============>.................] - ETA: 18s - loss: 0.7300 - mse: 0.6154 - mae: 0.5888
23/50 [============>.................] - ETA: 17s - loss: 0.7125 - mse: 0.6151 - mae: 0.5887
24/50 [=============>................] - ETA: 17s - loss: 0.7149 - mse: 0.6152 - mae: 0.5887
25/50 [==============>...............] - ETA: 16s - loss: 0.7174 - mse: 0.6152 - mae: 0.5887
26/50 [==============>...............] - ETA: 15s - loss: 0.7178 - mse: 0.6150 - mae: 0.5888
27/50 [===============>..............] - ETA: 15s - loss: 0.7039 - mse: 0.6147 - mae: 0.5888
28/50 [===============>..............] - ETA: 14s - loss: 0.7049 - mse: 0.6145 - mae: 0.5889
29/50 [================>.............] - ETA: 13s - loss: 0.6888 - mse: 0.6142 - mae: 0.5889
30/50 [=================>............] - ETA: 13s - loss: 0.6991 - mse: 0.6142 - mae: 0.5890
31/50 [=================>............] - ETA: 12s - loss: 0.7039 - mse: 0.6142 - mae: 0.5890
32/50 [==================>...........] - ETA: 11s - loss: 0.7057 - mse: 0.6141 - mae: 0.5890
33/50 [==================>...........] - ETA: 11s - loss: 0.7049 - mse: 0.6140 - mae: 0.5890
34/50 [===================>..........] - ETA: 10s - loss: 0.7066 - mse: 0.6137 - mae: 0.5890
35/50 [====================>.........] - ETA: 9s - loss: 0.6975 - mse: 0.6135 - mae: 0.5889 
36/50 [====================>.........] - ETA: 9s - loss: 0.6944 - mse: 0.6135 - mae: 0.5889
37/50 [=====================>........] - ETA: 8s - loss: 0.7070 - mse: 0.6134 - mae: 0.5889
38/50 [=====================>........] - ETA: 7s - loss: 0.7025 - mse: 0.6132 - mae: 0.5888
39/50 [======================>.......] - ETA: 7s - loss: 0.6951 - mse: 0.6129 - mae: 0.5888
40/50 [=======================>......] - ETA: 6s - loss: 0.6910 - mse: 0.6127 - mae: 0.5887
41/50 [=======================>......] - ETA: 5s - loss: 0.6845 - mse: 0.6126 - mae: 0.5887
42/50 [========================>.....] - ETA: 5s - loss: 0.6892 - mse: 0.6127 - mae: 0.5886
43/50 [========================>.....] - ETA: 4s - loss: 0.6930 - mse: 0.6127 - mae: 0.5886
44/50 [=========================>....] - ETA: 3s - loss: 0.6910 - mse: 0.6126 - mae: 0.5886
45/50 [==========================>...] - ETA: 3s - loss: 0.6857 - mse: 0.6125 - mae: 0.5885
46/50 [==========================>...] - ETA: 2s - loss: 0.6848 - mse: 0.6123 - mae: 0.5885
47/50 [===========================>..] - ETA: 1s - loss: 0.6770 - mse: 0.6122 - mae: 0.5885
48/50 [===========================>..] - ETA: 1s - loss: 0.6757 - mse: 0.6122 - mae: 0.5884
49/50 [============================>.] - ETA: 0s - loss: 0.6789 - mse: 0.6123 - mae: 0.5884
50/50 [==============================] - ETA: 0s - loss: 0.6799 - mse: 0.6123 - mae: 0.5884
50/50 [==============================] - 33s 665ms/step - loss: 0.6799 - mse: 0.6123 - mae: 0.5884
Epoch 34/100

 1/50 [..............................] - ETA: 32s - loss: 0.4778 - mse: 0.6055 - mae: 0.5883
 2/50 [>.............................] - ETA: 31s - loss: 0.4857 - mse: 0.6089 - mae: 0.5896
 3/50 [>.............................] - ETA: 31s - loss: 0.4706 - mse: 0.6106 - mae: 0.5908
 4/50 [=>............................] - ETA: 30s - loss: 0.5804 - mse: 0.6134 - mae: 0.5924
 5/50 [==>...........................] - ETA: 30s - loss: 0.7797 - mse: 0.6159 - mae: 0.5941
 6/50 [==>...........................] - ETA: 29s - loss: 0.8103 - mse: 0.6170 - mae: 0.5955
 7/50 [===>..........................] - ETA: 28s - loss: 0.7388 - mse: 0.6172 - mae: 0.5964
 8/50 [===>..........................] - ETA: 28s - loss: 0.7523 - mse: 0.6172 - mae: 0.5970
 9/50 [====>.........................] - ETA: 27s - loss: 0.7145 - mse: 0.6174 - mae: 0.5974
10/50 [=====>........................] - ETA: 26s - loss: 0.7289 - mse: 0.6183 - mae: 0.5981
11/50 [=====>........................] - ETA: 25s - loss: 0.7692 - mse: 0.6189 - mae: 0.5987
12/50 [======>.......................] - ETA: 24s - loss: 0.7676 - mse: 0.6190 - mae: 0.5989
13/50 [======>.......................] - ETA: 24s - loss: 0.7490 - mse: 0.6186 - mae: 0.5988
14/50 [=======>......................] - ETA: 23s - loss: 0.7681 - mse: 0.6180 - mae: 0.5987
15/50 [========>.....................] - ETA: 23s - loss: 0.7494 - mse: 0.6175 - mae: 0.5982
16/50 [========>.....................] - ETA: 22s - loss: 0.7470 - mse: 0.6172 - mae: 0.5975
17/50 [=========>....................] - ETA: 21s - loss: 0.7584 - mse: 0.6169 - mae: 0.5967
18/50 [=========>....................] - ETA: 21s - loss: 0.7470 - mse: 0.6163 - mae: 0.5960
19/50 [==========>...................] - ETA: 20s - loss: 0.7359 - mse: 0.6154 - mae: 0.5952
20/50 [===========>..................] - ETA: 19s - loss: 0.7458 - mse: 0.6147 - mae: 0.5945
21/50 [===========>..................] - ETA: 19s - loss: 0.7354 - mse: 0.6140 - mae: 0.5938
22/50 [============>.................] - ETA: 18s - loss: 0.7389 - mse: 0.6135 - mae: 0.5931
23/50 [============>.................] - ETA: 17s - loss: 0.7502 - mse: 0.6133 - mae: 0.5925
24/50 [=============>................] - ETA: 17s - loss: 0.7469 - mse: 0.6128 - mae: 0.5919
25/50 [==============>...............] - ETA: 16s - loss: 0.7368 - mse: 0.6122 - mae: 0.5914
26/50 [==============>...............] - ETA: 15s - loss: 0.7283 - mse: 0.6116 - mae: 0.5908
27/50 [===============>..............] - ETA: 15s - loss: 0.7135 - mse: 0.6113 - mae: 0.5904
28/50 [===============>..............] - ETA: 14s - loss: 0.7174 - mse: 0.6110 - mae: 0.5900
29/50 [================>.............] - ETA: 13s - loss: 0.7257 - mse: 0.6109 - mae: 0.5896
30/50 [=================>............] - ETA: 13s - loss: 0.7230 - mse: 0.6108 - mae: 0.5894
31/50 [=================>............] - ETA: 12s - loss: 0.7177 - mse: 0.6105 - mae: 0.5891
32/50 [==================>...........] - ETA: 11s - loss: 0.7106 - mse: 0.6103 - mae: 0.5889
33/50 [==================>...........] - ETA: 11s - loss: 0.6975 - mse: 0.6101 - mae: 0.5888
34/50 [===================>..........] - ETA: 10s - loss: 0.7032 - mse: 0.6103 - mae: 0.5888
35/50 [====================>.........] - ETA: 9s - loss: 0.7058 - mse: 0.6104 - mae: 0.5888 
36/50 [====================>.........] - ETA: 9s - loss: 0.7016 - mse: 0.6106 - mae: 0.5889
37/50 [=====================>........] - ETA: 8s - loss: 0.6979 - mse: 0.6107 - mae: 0.5889
38/50 [=====================>........] - ETA: 7s - loss: 0.6959 - mse: 0.6105 - mae: 0.5888
39/50 [======================>.......] - ETA: 7s - loss: 0.6911 - mse: 0.6104 - mae: 0.5888
40/50 [=======================>......] - ETA: 6s - loss: 0.6917 - mse: 0.6105 - mae: 0.5887
41/50 [=======================>......] - ETA: 5s - loss: 0.6950 - mse: 0.6105 - mae: 0.5886
42/50 [========================>.....] - ETA: 5s - loss: 0.6927 - mse: 0.6104 - mae: 0.5884
43/50 [========================>.....] - ETA: 4s - loss: 0.6919 - mse: 0.6103 - mae: 0.5883
44/50 [=========================>....] - ETA: 3s - loss: 0.6917 - mse: 0.6101 - mae: 0.5881
45/50 [==========================>...] - ETA: 3s - loss: 0.6801 - mse: 0.6099 - mae: 0.5878
46/50 [==========================>...] - ETA: 2s - loss: 0.6809 - mse: 0.6098 - mae: 0.5876
47/50 [===========================>..] - ETA: 1s - loss: 0.6918 - mse: 0.6098 - mae: 0.5874
48/50 [===========================>..] - ETA: 1s - loss: 0.6936 - mse: 0.6097 - mae: 0.5872
49/50 [============================>.] - ETA: 0s - loss: 0.6908 - mse: 0.6094 - mae: 0.5871
50/50 [==============================] - ETA: 0s - loss: 0.6929 - mse: 0.6093 - mae: 0.5869
50/50 [==============================] - 33s 665ms/step - loss: 0.6929 - mse: 0.6093 - mae: 0.5869
Epoch 35/100

 1/50 [..............................] - ETA: 32s - loss: 0.8710 - mse: 0.6071 - mae: 0.5827
 2/50 [>.............................] - ETA: 31s - loss: 0.7914 - mse: 0.6111 - mae: 0.5838
 3/50 [>.............................] - ETA: 31s - loss: 0.8668 - mse: 0.6124 - mae: 0.5850
 4/50 [=>............................] - ETA: 30s - loss: 0.8461 - mse: 0.6125 - mae: 0.5855
 5/50 [==>...........................] - ETA: 29s - loss: 0.8510 - mse: 0.6114 - mae: 0.5856
 6/50 [==>...........................] - ETA: 29s - loss: 0.8071 - mse: 0.6106 - mae: 0.5853
 7/50 [===>..........................] - ETA: 28s - loss: 0.7962 - mse: 0.6098 - mae: 0.5849
 8/50 [===>..........................] - ETA: 27s - loss: 0.8257 - mse: 0.6097 - mae: 0.5846
 9/50 [====>.........................] - ETA: 27s - loss: 0.8449 - mse: 0.6096 - mae: 0.5842
10/50 [=====>........................] - ETA: 26s - loss: 0.8207 - mse: 0.6095 - mae: 0.5838
11/50 [=====>........................] - ETA: 25s - loss: 0.7733 - mse: 0.6088 - mae: 0.5833
12/50 [======>.......................] - ETA: 25s - loss: 0.7470 - mse: 0.6081 - mae: 0.5829
13/50 [======>.......................] - ETA: 24s - loss: 0.7097 - mse: 0.6073 - mae: 0.5824
14/50 [=======>......................] - ETA: 23s - loss: 0.7162 - mse: 0.6071 - mae: 0.5821
15/50 [========>.....................] - ETA: 23s - loss: 0.7396 - mse: 0.6072 - mae: 0.5819
16/50 [========>.....................] - ETA: 22s - loss: 0.7448 - mse: 0.6073 - mae: 0.5817
17/50 [=========>....................] - ETA: 21s - loss: 0.7342 - mse: 0.6071 - mae: 0.5815
18/50 [=========>....................] - ETA: 21s - loss: 0.7402 - mse: 0.6067 - mae: 0.5814
19/50 [==========>...................] - ETA: 20s - loss: 0.7226 - mse: 0.6062 - mae: 0.5812
20/50 [===========>..................] - ETA: 19s - loss: 0.7244 - mse: 0.6061 - mae: 0.5811
21/50 [===========>..................] - ETA: 19s - loss: 0.7315 - mse: 0.6061 - mae: 0.5810
22/50 [============>.................] - ETA: 18s - loss: 0.7342 - mse: 0.6061 - mae: 0.5810
23/50 [============>.................] - ETA: 17s - loss: 0.7228 - mse: 0.6058 - mae: 0.5809
24/50 [=============>................] - ETA: 17s - loss: 0.7206 - mse: 0.6057 - mae: 0.5810
25/50 [==============>...............] - ETA: 16s - loss: 0.7114 - mse: 0.6056 - mae: 0.5811
26/50 [==============>...............] - ETA: 15s - loss: 0.7227 - mse: 0.6057 - mae: 0.5812
27/50 [===============>..............] - ETA: 15s - loss: 0.7285 - mse: 0.6058 - mae: 0.5813
28/50 [===============>..............] - ETA: 14s - loss: 0.7176 - mse: 0.6058 - mae: 0.5814
29/50 [================>.............] - ETA: 13s - loss: 0.7200 - mse: 0.6056 - mae: 0.5814
30/50 [=================>............] - ETA: 13s - loss: 0.7220 - mse: 0.6054 - mae: 0.5814
31/50 [=================>............] - ETA: 12s - loss: 0.7132 - mse: 0.6051 - mae: 0.5814
32/50 [==================>...........] - ETA: 11s - loss: 0.7171 - mse: 0.6050 - mae: 0.5813
33/50 [==================>...........] - ETA: 11s - loss: 0.7212 - mse: 0.6051 - mae: 0.5813
34/50 [===================>..........] - ETA: 10s - loss: 0.7183 - mse: 0.6051 - mae: 0.5813
35/50 [====================>.........] - ETA: 9s - loss: 0.7121 - mse: 0.6047 - mae: 0.5812 
36/50 [====================>.........] - ETA: 9s - loss: 0.7099 - mse: 0.6045 - mae: 0.5811
37/50 [=====================>........] - ETA: 8s - loss: 0.7003 - mse: 0.6042 - mae: 0.5810
38/50 [=====================>........] - ETA: 7s - loss: 0.7006 - mse: 0.6042 - mae: 0.5808
39/50 [======================>.......] - ETA: 7s - loss: 0.7015 - mse: 0.6042 - mae: 0.5807
40/50 [=======================>......] - ETA: 6s - loss: 0.6981 - mse: 0.6040 - mae: 0.5806
41/50 [=======================>......] - ETA: 5s - loss: 0.6943 - mse: 0.6038 - mae: 0.5805
42/50 [========================>.....] - ETA: 5s - loss: 0.6924 - mse: 0.6036 - mae: 0.5805
43/50 [========================>.....] - ETA: 4s - loss: 0.6862 - mse: 0.6036 - mae: 0.5804
44/50 [=========================>....] - ETA: 3s - loss: 0.6832 - mse: 0.6036 - mae: 0.5804
45/50 [==========================>...] - ETA: 3s - loss: 0.6889 - mse: 0.6037 - mae: 0.5804
46/50 [==========================>...] - ETA: 2s - loss: 0.6804 - mse: 0.6037 - mae: 0.5804
47/50 [===========================>..] - ETA: 1s - loss: 0.6801 - mse: 0.6037 - mae: 0.5805
48/50 [===========================>..] - ETA: 1s - loss: 0.6835 - mse: 0.6036 - mae: 0.5805
49/50 [============================>.] - ETA: 0s - loss: 0.6831 - mse: 0.6037 - mae: 0.5806
50/50 [==============================] - ETA: 0s - loss: 0.6804 - mse: 0.6038 - mae: 0.5807
50/50 [==============================] - 33s 664ms/step - loss: 0.6804 - mse: 0.6038 - mae: 0.5807
Epoch 36/100

 1/50 [..............................] - ETA: 32s - loss: 0.7595 - mse: 0.6086 - mae: 0.5873
 2/50 [>.............................] - ETA: 32s - loss: 0.5468 - mse: 0.6091 - mae: 0.5872
 3/50 [>.............................] - ETA: 31s - loss: 0.6137 - mse: 0.6088 - mae: 0.5873
 4/50 [=>............................] - ETA: 31s - loss: 0.6341 - mse: 0.6070 - mae: 0.5870
 5/50 [==>...........................] - ETA: 30s - loss: 0.5971 - mse: 0.6066 - mae: 0.5871
 6/50 [==>...........................] - ETA: 29s - loss: 0.5620 - mse: 0.6071 - mae: 0.5873
 7/50 [===>..........................] - ETA: 28s - loss: 0.5374 - mse: 0.6080 - mae: 0.5875
 8/50 [===>..........................] - ETA: 28s - loss: 0.5138 - mse: 0.6079 - mae: 0.5876
 9/50 [====>.........................] - ETA: 27s - loss: 0.5429 - mse: 0.6071 - mae: 0.5874
10/50 [=====>........................] - ETA: 26s - loss: 0.5650 - mse: 0.6068 - mae: 0.5874
11/50 [=====>........................] - ETA: 26s - loss: 0.5647 - mse: 0.6068 - mae: 0.5877
12/50 [======>.......................] - ETA: 25s - loss: 0.5594 - mse: 0.6071 - mae: 0.5880
13/50 [======>.......................] - ETA: 24s - loss: 0.5685 - mse: 0.6074 - mae: 0.5882
14/50 [=======>......................] - ETA: 24s - loss: 0.5680 - mse: 0.6076 - mae: 0.5884
15/50 [========>.....................] - ETA: 23s - loss: 0.5853 - mse: 0.6073 - mae: 0.5883
16/50 [========>.....................] - ETA: 22s - loss: 0.5968 - mse: 0.6066 - mae: 0.5879
17/50 [=========>....................] - ETA: 22s - loss: 0.5929 - mse: 0.6062 - mae: 0.5875
18/50 [=========>....................] - ETA: 21s - loss: 0.6277 - mse: 0.6060 - mae: 0.5872
19/50 [==========>...................] - ETA: 20s - loss: 0.6359 - mse: 0.6060 - mae: 0.5868
20/50 [===========>..................] - ETA: 20s - loss: 0.6425 - mse: 0.6059 - mae: 0.5866
21/50 [===========>..................] - ETA: 19s - loss: 0.6484 - mse: 0.6054 - mae: 0.5863
22/50 [============>.................] - ETA: 18s - loss: 0.6561 - mse: 0.6049 - mae: 0.5859
23/50 [============>.................] - ETA: 18s - loss: 0.6649 - mse: 0.6046 - mae: 0.5856
24/50 [=============>................] - ETA: 17s - loss: 0.6642 - mse: 0.6043 - mae: 0.5852
25/50 [==============>...............] - ETA: 16s - loss: 0.6657 - mse: 0.6042 - mae: 0.5848
26/50 [==============>...............] - ETA: 16s - loss: 0.6605 - mse: 0.6040 - mae: 0.5845
27/50 [===============>..............] - ETA: 15s - loss: 0.6686 - mse: 0.6037 - mae: 0.5843
28/50 [===============>..............] - ETA: 14s - loss: 0.6774 - mse: 0.6035 - mae: 0.5841
29/50 [================>.............] - ETA: 14s - loss: 0.6780 - mse: 0.6033 - mae: 0.5839
30/50 [=================>............] - ETA: 13s - loss: 0.6636 - mse: 0.6034 - mae: 0.5837
31/50 [=================>............] - ETA: 12s - loss: 0.6650 - mse: 0.6035 - mae: 0.5836
32/50 [==================>...........] - ETA: 12s - loss: 0.6509 - mse: 0.6035 - mae: 0.5834
33/50 [==================>...........] - ETA: 11s - loss: 0.6579 - mse: 0.6033 - mae: 0.5833
34/50 [===================>..........] - ETA: 10s - loss: 0.6690 - mse: 0.6031 - mae: 0.5832
35/50 [====================>.........] - ETA: 10s - loss: 0.6678 - mse: 0.6030 - mae: 0.5831
36/50 [====================>.........] - ETA: 9s - loss: 0.6624 - mse: 0.6031 - mae: 0.5831 
37/50 [=====================>........] - ETA: 8s - loss: 0.6722 - mse: 0.6032 - mae: 0.5831
38/50 [=====================>........] - ETA: 8s - loss: 0.6717 - mse: 0.6033 - mae: 0.5832
39/50 [======================>.......] - ETA: 7s - loss: 0.6815 - mse: 0.6032 - mae: 0.5832
40/50 [=======================>......] - ETA: 6s - loss: 0.6870 - mse: 0.6031 - mae: 0.5831
41/50 [=======================>......] - ETA: 6s - loss: 0.6883 - mse: 0.6031 - mae: 0.5831
42/50 [========================>.....] - ETA: 5s - loss: 0.6813 - mse: 0.6031 - mae: 0.5831
43/50 [========================>.....] - ETA: 4s - loss: 0.6797 - mse: 0.6032 - mae: 0.5831
44/50 [=========================>....] - ETA: 4s - loss: 0.6699 - mse: 0.6032 - mae: 0.5832
45/50 [==========================>...] - ETA: 3s - loss: 0.6720 - mse: 0.6031 - mae: 0.5831
46/50 [==========================>...] - ETA: 2s - loss: 0.6789 - mse: 0.6030 - mae: 0.5831
47/50 [===========================>..] - ETA: 2s - loss: 0.6778 - mse: 0.6029 - mae: 0.5830
48/50 [===========================>..] - ETA: 1s - loss: 0.6754 - mse: 0.6028 - mae: 0.5830
49/50 [============================>.] - ETA: 0s - loss: 0.6696 - mse: 0.6029 - mae: 0.5829
50/50 [==============================] - ETA: 0s - loss: 0.6607 - mse: 0.6028 - mae: 0.5828
50/50 [==============================] - 33s 665ms/step - loss: 0.6607 - mse: 0.6028 - mae: 0.5828
Epoch 37/100

 1/50 [..............................] - ETA: 36s - loss: 0.7503 - mse: 0.5995 - mae: 0.5818
 2/50 [>.............................] - ETA: 31s - loss: 0.9761 - mse: 0.5994 - mae: 0.5824
 3/50 [>.............................] - ETA: 30s - loss: 0.8981 - mse: 0.5986 - mae: 0.5826
 4/50 [=>............................] - ETA: 28s - loss: 0.7811 - mse: 0.6002 - mae: 0.5829
 5/50 [==>...........................] - ETA: 29s - loss: 0.7898 - mse: 0.6009 - mae: 0.5831
 6/50 [==>...........................] - ETA: 28s - loss: 0.7175 - mse: 0.6011 - mae: 0.5832
 7/50 [===>..........................] - ETA: 28s - loss: 0.7511 - mse: 0.6002 - mae: 0.5828
 8/50 [===>..........................] - ETA: 27s - loss: 0.7905 - mse: 0.5996 - mae: 0.5824
 9/50 [====>.........................] - ETA: 26s - loss: 0.7925 - mse: 0.5994 - mae: 0.5819
10/50 [=====>........................] - ETA: 26s - loss: 0.7404 - mse: 0.5997 - mae: 0.5815
11/50 [=====>........................] - ETA: 25s - loss: 0.7086 - mse: 0.5999 - mae: 0.5812
12/50 [======>.......................] - ETA: 24s - loss: 0.6805 - mse: 0.6001 - mae: 0.5809
13/50 [======>.......................] - ETA: 24s - loss: 0.6856 - mse: 0.5997 - mae: 0.5807
14/50 [=======>......................] - ETA: 23s - loss: 0.7111 - mse: 0.5994 - mae: 0.5806
15/50 [========>.....................] - ETA: 22s - loss: 0.7067 - mse: 0.5991 - mae: 0.5804
16/50 [========>.....................] - ETA: 22s - loss: 0.6845 - mse: 0.5992 - mae: 0.5804
17/50 [=========>....................] - ETA: 21s - loss: 0.6733 - mse: 0.5995 - mae: 0.5804
18/50 [=========>....................] - ETA: 21s - loss: 0.6503 - mse: 0.5997 - mae: 0.5806
19/50 [==========>...................] - ETA: 20s - loss: 0.6510 - mse: 0.5995 - mae: 0.5807
20/50 [===========>..................] - ETA: 19s - loss: 0.6665 - mse: 0.5995 - mae: 0.5809
21/50 [===========>..................] - ETA: 19s - loss: 0.6903 - mse: 0.5996 - mae: 0.5812
22/50 [============>.................] - ETA: 18s - loss: 0.6717 - mse: 0.5998 - mae: 0.5814
23/50 [============>.................] - ETA: 17s - loss: 0.6800 - mse: 0.6000 - mae: 0.5816
24/50 [=============>................] - ETA: 17s - loss: 0.6647 - mse: 0.6000 - mae: 0.5817
25/50 [==============>...............] - ETA: 16s - loss: 0.6495 - mse: 0.6000 - mae: 0.5817
26/50 [==============>...............] - ETA: 15s - loss: 0.6421 - mse: 0.6000 - mae: 0.5817
27/50 [===============>..............] - ETA: 15s - loss: 0.6296 - mse: 0.6001 - mae: 0.5816
28/50 [===============>..............] - ETA: 14s - loss: 0.6182 - mse: 0.5999 - mae: 0.5815
29/50 [================>.............] - ETA: 13s - loss: 0.6070 - mse: 0.5997 - mae: 0.5813
30/50 [=================>............] - ETA: 13s - loss: 0.6095 - mse: 0.5998 - mae: 0.5812
31/50 [=================>............] - ETA: 12s - loss: 0.6224 - mse: 0.6000 - mae: 0.5811
32/50 [==================>...........] - ETA: 11s - loss: 0.6187 - mse: 0.5999 - mae: 0.5809
33/50 [==================>...........] - ETA: 11s - loss: 0.6234 - mse: 0.5999 - mae: 0.5808
34/50 [===================>..........] - ETA: 10s - loss: 0.6226 - mse: 0.5997 - mae: 0.5807
35/50 [====================>.........] - ETA: 9s - loss: 0.6182 - mse: 0.5996 - mae: 0.5807 
36/50 [====================>.........] - ETA: 9s - loss: 0.6219 - mse: 0.5996 - mae: 0.5808
37/50 [=====================>........] - ETA: 8s - loss: 0.6295 - mse: 0.5997 - mae: 0.5809
38/50 [=====================>........] - ETA: 7s - loss: 0.6247 - mse: 0.5999 - mae: 0.5809
39/50 [======================>.......] - ETA: 7s - loss: 0.6220 - mse: 0.5998 - mae: 0.5809
40/50 [=======================>......] - ETA: 6s - loss: 0.6268 - mse: 0.5998 - mae: 0.5808
41/50 [=======================>......] - ETA: 5s - loss: 0.6241 - mse: 0.5997 - mae: 0.5808
42/50 [========================>.....] - ETA: 5s - loss: 0.6242 - mse: 0.5998 - mae: 0.5808
43/50 [========================>.....] - ETA: 4s - loss: 0.6305 - mse: 0.6000 - mae: 0.5807
44/50 [=========================>....] - ETA: 3s - loss: 0.6221 - mse: 0.6000 - mae: 0.5807
45/50 [==========================>...] - ETA: 3s - loss: 0.6242 - mse: 0.6000 - mae: 0.5807
46/50 [==========================>...] - ETA: 2s - loss: 0.6307 - mse: 0.6000 - mae: 0.5808
47/50 [===========================>..] - ETA: 1s - loss: 0.6314 - mse: 0.5999 - mae: 0.5808
48/50 [===========================>..] - ETA: 1s - loss: 0.6298 - mse: 0.6001 - mae: 0.5810
