
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 16:29:29.378200: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 16:29:29.378256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 16:29:34.244199: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 16:29:34.498597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 4/50 [=>............................] - ETA: 4s - loss: 0.0162 - mse: 8.9348e-05 - mae: 0.0069
 5/50 [==>...........................] - ETA: 4s - loss: 0.0162 - mse: 8.9727e-05 - mae: 0.0069
 6/50 [==>...........................] - ETA: 4s - loss: 0.0162 - mse: 8.9667e-05 - mae: 0.0069
 7/50 [===>..........................] - ETA: 4s - loss: 0.0162 - mse: 8.9456e-05 - mae: 0.0069
 8/50 [===>..........................] - ETA: 4s - loss: 0.0162 - mse: 8.9496e-05 - mae: 0.0069
 9/50 [====>.........................] - ETA: 4s - loss: 0.0160 - mse: 8.9016e-05 - mae: 0.0068
10/50 [=====>........................] - ETA: 4s - loss: 0.0160 - mse: 8.8511e-05 - mae: 0.0068
12/50 [======>.......................] - ETA: 3s - loss: 0.0159 - mse: 8.7825e-05 - mae: 0.0068
13/50 [======>.......................] - ETA: 3s - loss: 0.0159 - mse: 8.7800e-05 - mae: 0.0068
14/50 [=======>......................] - ETA: 3s - loss: 0.0159 - mse: 8.7946e-05 - mae: 0.0068
16/50 [========>.....................] - ETA: 3s - loss: 0.0160 - mse: 8.8233e-05 - mae: 0.0068
17/50 [=========>....................] - ETA: 3s - loss: 0.0160 - mse: 8.8047e-05 - mae: 0.0068
18/50 [=========>....................] - ETA: 3s - loss: 0.0160 - mse: 8.7531e-05 - mae: 0.0068
19/50 [==========>...................] - ETA: 3s - loss: 0.0159 - mse: 8.7556e-05 - mae: 0.0068
20/50 [===========>..................] - ETA: 3s - loss: 0.0159 - mse: 8.7672e-05 - mae: 0.0068
21/50 [===========>..................] - ETA: 2s - loss: 0.0160 - mse: 8.8031e-05 - mae: 0.0068
22/50 [============>.................] - ETA: 2s - loss: 0.0160 - mse: 8.8520e-05 - mae: 0.0068
23/50 [============>.................] - ETA: 2s - loss: 0.0160 - mse: 8.8642e-05 - mae: 0.0068
24/50 [=============>................] - ETA: 2s - loss: 0.0160 - mse: 8.8694e-05 - mae: 0.0068
25/50 [==============>...............] - ETA: 2s - loss: 0.0160 - mse: 8.8495e-05 - mae: 0.0068
27/50 [===============>..............] - ETA: 2s - loss: 0.0160 - mse: 8.8305e-05 - mae: 0.0068
28/50 [===============>..............] - ETA: 2s - loss: 0.0160 - mse: 8.8198e-05 - mae: 0.0068
29/50 [================>.............] - ETA: 2s - loss: 0.0160 - mse: 8.8321e-05 - mae: 0.0068
30/50 [=================>............] - ETA: 2s - loss: 0.0160 - mse: 8.8220e-05 - mae: 0.0068
31/50 [=================>............] - ETA: 1s - loss: 0.0160 - mse: 8.8346e-05 - mae: 0.0068
32/50 [==================>...........] - ETA: 1s - loss: 0.0160 - mse: 8.8408e-05 - mae: 0.0068
33/50 [==================>...........] - ETA: 1s - loss: 0.0160 - mse: 8.8557e-05 - mae: 0.0068
34/50 [===================>..........] - ETA: 1s - loss: 0.0160 - mse: 8.8315e-05 - mae: 0.0068
35/50 [====================>.........] - ETA: 1s - loss: 0.0159 - mse: 8.8181e-05 - mae: 0.0068
36/50 [====================>.........] - ETA: 1s - loss: 0.0159 - mse: 8.8034e-05 - mae: 0.0068
37/50 [=====================>........] - ETA: 1s - loss: 0.0159 - mse: 8.7860e-05 - mae: 0.0068
38/50 [=====================>........] - ETA: 1s - loss: 0.0159 - mse: 8.7818e-05 - mae: 0.0068
39/50 [======================>.......] - ETA: 1s - loss: 0.0159 - mse: 8.7924e-05 - mae: 0.0068
41/50 [=======================>......] - ETA: 0s - loss: 0.0160 - mse: 8.8033e-05 - mae: 0.0068
42/50 [========================>.....] - ETA: 0s - loss: 0.0159 - mse: 8.7895e-05 - mae: 0.0068
43/50 [========================>.....] - ETA: 0s - loss: 0.0159 - mse: 8.7765e-05 - mae: 0.0068
44/50 [=========================>....] - ETA: 0s - loss: 0.0159 - mse: 8.7598e-05 - mae: 0.0068
45/50 [==========================>...] - ETA: 0s - loss: 0.0159 - mse: 8.7502e-05 - mae: 0.0068
47/50 [===========================>..] - ETA: 0s - loss: 0.0159 - mse: 8.7489e-05 - mae: 0.0068
48/50 [===========================>..] - ETA: 0s - loss: 0.0159 - mse: 8.7596e-05 - mae: 0.0068
49/50 [============================>.] - ETA: 0s - loss: 0.0159 - mse: 8.7586e-05 - mae: 0.0068
50/50 [==============================] - ETA: 0s - loss: 0.0159 - mse: 8.7586e-05 - mae: 0.0068
50/50 [==============================] - 5s 102ms/step - loss: 0.0159 - mse: 8.7586e-05 - mae: 0.0068
Epoch 73/100

 1/50 [..............................] - ETA: 5s - loss: 0.0158 - mse: 8.3189e-05 - mae: 0.0067
 2/50 [>.............................] - ETA: 4s - loss: 0.0158 - mse: 8.3870e-05 - mae: 0.0067
 3/50 [>.............................] - ETA: 4s - loss: 0.0157 - mse: 8.4098e-05 - mae: 0.0067
 4/50 [=>............................] - ETA: 4s - loss: 0.0156 - mse: 8.4756e-05 - mae: 0.0067
 5/50 [==>...........................] - ETA: 4s - loss: 0.0156 - mse: 8.3711e-05 - mae: 0.0066
 7/50 [===>..........................] - ETA: 4s - loss: 0.0156 - mse: 8.4686e-05 - mae: 0.0066
 8/50 [===>..........................] - ETA: 4s - loss: 0.0157 - mse: 8.4707e-05 - mae: 0.0067
 9/50 [====>.........................] - ETA: 4s - loss: 0.0158 - mse: 8.5497e-05 - mae: 0.0067
10/50 [=====>........................] - ETA: 4s - loss: 0.0158 - mse: 8.5944e-05 - mae: 0.0067
11/50 [=====>........................] - ETA: 3s - loss: 0.0158 - mse: 8.6009e-05 - mae: 0.0067
13/50 [======>.......................] - ETA: 3s - loss: 0.0158 - mse: 8.5640e-05 - mae: 0.0067
14/50 [=======>......................] - ETA: 3s - loss: 0.0157 - mse: 8.5706e-05 - mae: 0.0067
15/50 [========>.....................] - ETA: 3s - loss: 0.0157 - mse: 8.5421e-05 - mae: 0.0067
16/50 [========>.....................] - ETA: 3s - loss: 0.0157 - mse: 8.5581e-05 - mae: 0.0067
17/50 [=========>....................] - ETA: 3s - loss: 0.0157 - mse: 8.5789e-05 - mae: 0.0067
18/50 [=========>....................] - ETA: 3s - loss: 0.0157 - mse: 8.5828e-05 - mae: 0.0067
19/50 [==========>...................] - ETA: 3s - loss: 0.0158 - mse: 8.6519e-05 - mae: 0.0067
20/50 [===========>..................] - ETA: 3s - loss: 0.0158 - mse: 8.6604e-05 - mae: 0.0067
21/50 [===========>..................] - ETA: 2s - loss: 0.0158 - mse: 8.6659e-05 - mae: 0.0067
22/50 [============>.................] - ETA: 2s - loss: 0.0158 - mse: 8.6340e-05 - mae: 0.0067
23/50 [============>.................] - ETA: 2s - loss: 0.0157 - mse: 8.6253e-05 - mae: 0.0067
24/50 [=============>................] - ETA: 2s - loss: 0.0157 - mse: 8.6071e-05 - mae: 0.0067
25/50 [==============>...............] - ETA: 2s - loss: 0.0157 - mse: 8.5702e-05 - mae: 0.0067
26/50 [==============>...............] - ETA: 2s - loss: 0.0157 - mse: 8.5661e-05 - mae: 0.0067
27/50 [===============>..............] - ETA: 2s - loss: 0.0157 - mse: 8.5447e-05 - mae: 0.0067
28/50 [===============>..............] - ETA: 2s - loss: 0.0156 - mse: 8.5251e-05 - mae: 0.0067
29/50 [================>.............] - ETA: 2s - loss: 0.0156 - mse: 8.5352e-05 - mae: 0.0067
30/50 [=================>............] - ETA: 2s - loss: 0.0157 - mse: 8.5582e-05 - mae: 0.0067
31/50 [=================>............] - ETA: 1s - loss: 0.0157 - mse: 8.5918e-05 - mae: 0.0067
32/50 [==================>...........] - ETA: 1s - loss: 0.0157 - mse: 8.6225e-05 - mae: 0.0067
33/50 [==================>...........] - ETA: 1s - loss: 0.0157 - mse: 8.6252e-05 - mae: 0.0067
34/50 [===================>..........] - ETA: 1s - loss: 0.0157 - mse: 8.6360e-05 - mae: 0.0067
35/50 [====================>.........] - ETA: 1s - loss: 0.0157 - mse: 8.6221e-05 - mae: 0.0067
36/50 [====================>.........] - ETA: 1s - loss: 0.0157 - mse: 8.6260e-05 - mae: 0.0067
37/50 [=====================>........] - ETA: 1s - loss: 0.0157 - mse: 8.6109e-05 - mae: 0.0067
38/50 [=====================>........] - ETA: 1s - loss: 0.0157 - mse: 8.6091e-05 - mae: 0.0067
40/50 [=======================>......] - ETA: 1s - loss: 0.0157 - mse: 8.5891e-05 - mae: 0.0067
41/50 [=======================>......] - ETA: 0s - loss: 0.0157 - mse: 8.6097e-05 - mae: 0.0067
43/50 [========================>.....] - ETA: 0s - loss: 0.0158 - mse: 8.6330e-05 - mae: 0.0067
44/50 [=========================>....] - ETA: 0s - loss: 0.0158 - mse: 8.6319e-05 - mae: 0.0067
45/50 [==========================>...] - ETA: 0s - loss: 0.0158 - mse: 8.6319e-05 - mae: 0.0067
46/50 [==========================>...] - ETA: 0s - loss: 0.0158 - mse: 8.6416e-05 - mae: 0.0067
47/50 [===========================>..] - ETA: 0s - loss: 0.0158 - mse: 8.6429e-05 - mae: 0.0067
48/50 [===========================>..] - ETA: 0s - loss: 0.0158 - mse: 8.6409e-05 - mae: 0.0067
49/50 [============================>.] - ETA: 0s - loss: 0.0158 - mse: 8.6630e-05 - mae: 0.0067
50/50 [==============================] - ETA: 0s - loss: 0.0158 - mse: 8.6591e-05 - mae: 0.0067
50/50 [==============================] - 5s 102ms/step - loss: 0.0158 - mse: 8.6591e-05 - mae: 0.0067
Epoch 74/100

 1/50 [..............................] - ETA: 4s - loss: 0.0160 - mse: 8.7488e-05 - mae: 0.0068
 2/50 [>.............................] - ETA: 4s - loss: 0.0159 - mse: 8.6383e-05 - mae: 0.0068
 3/50 [>.............................] - ETA: 4s - loss: 0.0159 - mse: 8.6740e-05 - mae: 0.0068
 4/50 [=>............................] - ETA: 4s - loss: 0.0158 - mse: 8.5861e-05 - mae: 0.0068
 5/50 [==>...........................] - ETA: 4s - loss: 0.0157 - mse: 8.3950e-05 - mae: 0.0067
 6/50 [==>...........................] - ETA: 4s - loss: 0.0157 - mse: 8.4292e-05 - mae: 0.0067
 8/50 [===>..........................] - ETA: 4s - loss: 0.0158 - mse: 8.3984e-05 - mae: 0.0067
 9/50 [====>.........................] - ETA: 4s - loss: 0.0158 - mse: 8.4290e-05 - mae: 0.0067
10/50 [=====>........................] - ETA: 4s - loss: 0.0158 - mse: 8.4380e-05 - mae: 0.0067
11/50 [=====>........................] - ETA: 3s - loss: 0.0157 - mse: 8.4234e-05 - mae: 0.0067
12/50 [======>.......................] - ETA: 3s - loss: 0.0157 - mse: 8.4066e-05 - mae: 0.0067
13/50 [======>.......................] - ETA: 3s - loss: 0.0157 - mse: 8.4602e-05 - mae: 0.0067
14/50 [=======>......................] - ETA: 3s - loss: 0.0157 - mse: 8.4717e-05 - mae: 0.0067
16/50 [========>.....................] - ETA: 3s - loss: 0.0157 - mse: 8.4679e-05 - mae: 0.0067
17/50 [=========>....................] - ETA: 3s - loss: 0.0157 - mse: 8.4295e-05 - mae: 0.0067
18/50 [=========>....................] - ETA: 3s - loss: 0.0157 - mse: 8.4331e-05 - mae: 0.0067
19/50 [==========>...................] - ETA: 3s - loss: 0.0157 - mse: 8.4276e-05 - mae: 0.0067
20/50 [===========>..................] - ETA: 3s - loss: 0.0157 - mse: 8.4358e-05 - mae: 0.0067
21/50 [===========>..................] - ETA: 2s - loss: 0.0157 - mse: 8.4438e-05 - mae: 0.0067
22/50 [============>.................] - ETA: 2s - loss: 0.0157 - mse: 8.4580e-05 - mae: 0.0067
23/50 [============>.................] - ETA: 2s - loss: 0.0157 - mse: 8.4742e-05 - mae: 0.0067
24/50 [=============>................] - ETA: 2s - loss: 0.0157 - mse: 8.4830e-05 - mae: 0.0067
25/50 [==============>...............] - ETA: 2s - loss: 0.0157 - mse: 8.4902e-05 - mae: 0.0067
26/50 [==============>...............] - ETA: 2s - loss: 0.0157 - mse: 8.5172e-05 - mae: 0.0067
27/50 [===============>..............] - ETA: 2s - loss: 0.0158 - mse: 8.5268e-05 - mae: 0.0067
28/50 [===============>..............] - ETA: 2s - loss: 0.0157 - mse: 8.5218e-05 - mae: 0.0067
29/50 [================>.............] - ETA: 2s - loss: 0.0157 - mse: 8.5220e-05 - mae: 0.0067
30/50 [=================>............] - ETA: 2s - loss: 0.0158 - mse: 8.5552e-05 - mae: 0.0067
31/50 [=================>............] - ETA: 1s - loss: 0.0158 - mse: 8.5764e-05 - mae: 0.0067
33/50 [==================>...........] - ETA: 1s - loss: 0.0158 - mse: 8.5750e-05 - mae: 0.0067
34/50 [===================>..........] - ETA: 1s - loss: 0.0157 - mse: 8.5488e-05 - mae: 0.0067
35/50 [====================>.........] - ETA: 1s - loss: 0.0157 - mse: 8.5293e-05 - mae: 0.0067
36/50 [====================>.........] - ETA: 1s - loss: 0.0157 - mse: 8.5308e-05 - mae: 0.0067
37/50 [=====================>........] - ETA: 1s - loss: 0.0157 - mse: 8.5387e-05 - mae: 0.0067
38/50 [=====================>........] - ETA: 1s - loss: 0.0157 - mse: 8.5599e-05 - mae: 0.0067
39/50 [======================>.......] - ETA: 1s - loss: 0.0158 - mse: 8.5681e-05 - mae: 0.0067
40/50 [=======================>......] - ETA: 1s - loss: 0.0158 - mse: 8.5649e-05 - mae: 0.0067
41/50 [=======================>......] - ETA: 0s - loss: 0.0157 - mse: 8.5582e-05 - mae: 0.0067
42/50 [========================>.....] - ETA: 0s - loss: 0.0157 - mse: 8.5408e-05 - mae: 0.0067
43/50 [========================>.....] - ETA: 0s - loss: 0.0157 - mse: 8.5267e-05 - mae: 0.0067
44/50 [=========================>....] - ETA: 0s - loss: 0.0157 - mse: 8.5189e-05 - mae: 0.0067
45/50 [==========================>...] - ETA: 0s - loss: 0.0157 - mse: 8.5091e-05 - mae: 0.0067
46/50 [==========================>...] - ETA: 0s - loss: 0.0157 - mse: 8.5001e-05 - mae: 0.0067
47/50 [===========================>..] - ETA: 0s - loss: 0.0157 - mse: 8.5126e-05 - mae: 0.0067
48/50 [===========================>..] - ETA: 0s - loss: 0.0157 - mse: 8.5249e-05 - mae: 0.0067
49/50 [============================>.] - ETA: 0s - loss: 0.0157 - mse: 8.5268e-05 - mae: 0.0067
50/50 [==============================] - ETA: 0s - loss: 0.0157 - mse: 8.5192e-05 - mae: 0.0067
50/50 [==============================] - 5s 102ms/step - loss: 0.0157 - mse: 8.5192e-05 - mae: 0.0067
Epoch 75/100

 1/50 [..............................] - ETA: 3s - loss: 0.0150 - mse: 8.0470e-05 - mae: 0.0064
 2/50 [>.............................] - ETA: 3s - loss: 0.0150 - mse: 7.9152e-05 - mae: 0.0064
 3/50 [>.............................] - ETA: 5s - loss: 0.0150 - mse: 7.8983e-05 - mae: 0.0064
 4/50 [=>............................] - ETA: 5s - loss: 0.0149 - mse: 7.8325e-05 - mae: 0.0064
 5/50 [==>...........................] - ETA: 5s - loss: 0.0150 - mse: 7.8657e-05 - mae: 0.0064
 6/50 [==>...........................] - ETA: 4s - loss: 0.0150 - mse: 7.9843e-05 - mae: 0.0064
 7/50 [===>..........................] - ETA: 4s - loss: 0.0150 - mse: 7.9488e-05 - mae: 0.0064
 8/50 [===>..........................] - ETA: 4s - loss: 0.0150 - mse: 7.9916e-05 - mae: 0.0064
 9/50 [====>.........................] - ETA: 4s - loss: 0.0151 - mse: 8.0319e-05 - mae: 0.0064
10/50 [=====>........................] - ETA: 4s - loss: 0.0152 - mse: 8.0929e-05 - mae: 0.0065
11/50 [=====>........................] - ETA: 4s - loss: 0.0152 - mse: 8.0871e-05 - mae: 0.0065
13/50 [======>.......................] - ETA: 3s - loss: 0.0152 - mse: 8.0686e-05 - mae: 0.0065
14/50 [=======>......................] - ETA: 3s - loss: 0.0152 - mse: 8.0814e-05 - mae: 0.0065
15/50 [========>.....................] - ETA: 3s - loss: 0.0152 - mse: 8.1188e-05 - mae: 0.0065
16/50 [========>.....................] - ETA: 3s - loss: 0.0153 - mse: 8.1375e-05 - mae: 0.0065
17/50 [=========>....................] - ETA: 3s - loss: 0.0153 - mse: 8.1681e-05 - mae: 0.0065
18/50 [=========>....................] - ETA: 3s - loss: 0.0154 - mse: 8.2137e-05 - mae: 0.0066
19/50 [==========>...................] - ETA: 3s - loss: 0.0154 - mse: 8.2599e-05 - mae: 0.0066
20/50 [===========>..................] - ETA: 3s - loss: 0.0155 - mse: 8.2766e-05 - mae: 0.0066
21/50 [===========>..................] - ETA: 3s - loss: 0.0155 - mse: 8.3092e-05 - mae: 0.0066
23/50 [============>.................] - ETA: 2s - loss: 0.0154 - mse: 8.3059e-05 - mae: 0.0066
24/50 [=============>................] - ETA: 2s - loss: 0.0154 - mse: 8.2994e-05 - mae: 0.0066
25/50 [==============>...............] - ETA: 2s - loss: 0.0154 - mse: 8.2814e-05 - mae: 0.0066
26/50 [==============>...............] - ETA: 2s - loss: 0.0154 - mse: 8.3220e-05 - mae: 0.0066
27/50 [===============>..............] - ETA: 2s - loss: 0.0155 - mse: 8.3547e-05 - mae: 0.0066
29/50 [================>.............] - ETA: 2s - loss: 0.0155 - mse: 8.4057e-05 - mae: 0.0066
30/50 [=================>............] - ETA: 2s - loss: 0.0155 - mse: 8.3816e-05 - mae: 0.0066
31/50 [=================>............] - ETA: 1s - loss: 0.0155 - mse: 8.3713e-05 - mae: 0.0066
32/50 [==================>...........] - ETA: 1s - loss: 0.0155 - mse: 8.3561e-05 - mae: 0.0066
33/50 [==================>...........] - ETA: 1s - loss: 0.0155 - mse: 8.3337e-05 - mae: 0.0066
34/50 [===================>..........] - ETA: 1s - loss: 0.0155 - mse: 8.3399e-05 - mae: 0.0066
36/50 [====================>.........] - ETA: 1s - loss: 0.0155 - mse: 8.3738e-05 - mae: 0.0066
37/50 [=====================>........] - ETA: 1s - loss: 0.0155 - mse: 8.3887e-05 - mae: 0.0066
39/50 [======================>.......] - ETA: 1s - loss: 0.0155 - mse: 8.3819e-05 - mae: 0.0066
40/50 [=======================>......] - ETA: 1s - loss: 0.0155 - mse: 8.3653e-05 - mae: 0.0066
41/50 [=======================>......] - ETA: 0s - loss: 0.0155 - mse: 8.3672e-05 - mae: 0.0066
42/50 [========================>.....] - ETA: 0s - loss: 0.0155 - mse: 8.3601e-05 - mae: 0.0066
43/50 [========================>.....] - ETA: 0s - loss: 0.0155 - mse: 8.3597e-05 - mae: 0.0066
44/50 [=========================>....] - ETA: 0s - loss: 0.0155 - mse: 8.3628e-05 - mae: 0.0066
46/50 [==========================>...] - ETA: 0s - loss: 0.0155 - mse: 8.3563e-05 - mae: 0.0066
48/50 [===========================>..] - ETA: 0s - loss: 0.0155 - mse: 8.3670e-05 - mae: 0.0066
49/50 [============================>.] - ETA: 0s - loss: 0.0155 - mse: 8.3705e-05 - mae: 0.0066
50/50 [==============================] - ETA: 0s - loss: 0.0155 - mse: 8.3583e-05 - mae: 0.0066
50/50 [==============================] - 5s 103ms/step - loss: 0.0155 - mse: 8.3583e-05 - mae: 0.0066
Epoch 76/100

 1/50 [..............................] - ETA: 3s - loss: 0.0152 - mse: 8.3485e-05 - mae: 0.0065
 2/50 [>.............................] - ETA: 6s - loss: 0.0152 - mse: 8.2944e-05 - mae: 0.0065
 3/50 [>.............................] - ETA: 5s - loss: 0.0154 - mse: 8.4790e-05 - mae: 0.0066
 4/50 [=>............................] - ETA: 5s - loss: 0.0155 - mse: 8.3844e-05 - mae: 0.0066
 5/50 [==>...........................] - ETA: 4s - loss: 0.0155 - mse: 8.3808e-05 - mae: 0.0066
 6/50 [==>...........................] - ETA: 4s - loss: 0.0156 - mse: 8.4503e-05 - mae: 0.0066
 7/50 [===>..........................] - ETA: 4s - loss: 0.0156 - mse: 8.4266e-05 - mae: 0.0066
 8/50 [===>..........................] - ETA: 4s - loss: 0.0156 - mse: 8.5119e-05 - mae: 0.0067
 9/50 [====>.........................] - ETA: 4s - loss: 0.0156 - mse: 8.5376e-05 - mae: 0.0067
10/50 [=====>........................] - ETA: 4s - loss: 0.0156 - mse: 8.4793e-05 - mae: 0.0066
11/50 [=====>........................] - ETA: 4s - loss: 0.0155 - mse: 8.4099e-05 - mae: 0.0066
12/50 [======>.......................] - ETA: 3s - loss: 0.0155 - mse: 8.4044e-05 - mae: 0.0066
13/50 [======>.......................] - ETA: 3s - loss: 0.0155 - mse: 8.4145e-05 - mae: 0.0066
14/50 [=======>......................] - ETA: 3s - loss: 0.0155 - mse: 8.4128e-05 - mae: 0.0066
15/50 [========>.....................] - ETA: 3s - loss: 0.0155 - mse: 8.4500e-05 - mae: 0.0066
16/50 [========>.....................] - ETA: 3s - loss: 0.0155 - mse: 8.4174e-05 - mae: 0.0066
17/50 [=========>....................] - ETA: 3s - loss: 0.0155 - mse: 8.4210e-05 - mae: 0.0066
18/50 [=========>....................] - ETA: 3s - loss: 0.0156 - mse: 8.4474e-05 - mae: 0.0066
19/50 [==========>...................] - ETA: 3s - loss: 0.0156 - mse: 8.4712e-05 - mae: 0.0066
20/50 [===========>..................] - ETA: 3s - loss: 0.0156 - mse: 8.4853e-05 - mae: 0.0066
21/50 [===========>..................] - ETA: 3s - loss: 0.0156 - mse: 8.4552e-05 - mae: 0.0066
22/50 [============>.................] - ETA: 2s - loss: 0.0156 - mse: 8.4350e-05 - mae: 0.0066
23/50 [============>.................] - ETA: 2s - loss: 0.0156 - mse: 8.4073e-05 - mae: 0.0066
24/50 [=============>................] - ETA: 2s - loss: 0.0156 - mse: 8.3968e-05 - mae: 0.0066
26/50 [==============>...............] - ETA: 2s - loss: 0.0156 - mse: 8.4265e-05 - mae: 0.0066
27/50 [===============>..............] - ETA: 2s - loss: 0.0156 - mse: 8.4354e-05 - mae: 0.0066
29/50 [================>.............] - ETA: 2s - loss: 0.0156 - mse: 8.4710e-05 - mae: 0.0066
30/50 [=================>............] - ETA: 2s - loss: 0.0156 - mse: 8.4773e-05 - mae: 0.0067
31/50 [=================>............] - ETA: 1s - loss: 0.0156 - mse: 8.4674e-05 - mae: 0.0067
32/50 [==================>...........] - ETA: 1s - loss: 0.0156 - mse: 8.4670e-05 - mae: 0.0066
33/50 [==================>...........] - ETA: 1s - loss: 0.0156 - mse: 8.4604e-05 - mae: 0.0066
34/50 [===================>..........] - ETA: 1s - loss: 0.0156 - mse: 8.4458e-05 - mae: 0.0066
35/50 [====================>.........] - ETA: 1s - loss: 0.0156 - mse: 8.4513e-05 - mae: 0.0066
36/50 [====================>.........] - ETA: 1s - loss: 0.0156 - mse: 8.4234e-05 - mae: 0.0066
37/50 [=====================>........] - ETA: 1s - loss: 0.0155 - mse: 8.4020e-05 - mae: 0.0066
38/50 [=====================>........] - ETA: 1s - loss: 0.0155 - mse: 8.3866e-05 - mae: 0.0066
39/50 [======================>.......] - ETA: 1s - loss: 0.0155 - mse: 8.3805e-05 - mae: 0.0066
40/50 [=======================>......] - ETA: 1s - loss: 0.0155 - mse: 8.3675e-05 - mae: 0.0066
41/50 [=======================>......] - ETA: 0s - loss: 0.0155 - mse: 8.3580e-05 - mae: 0.0066
42/50 [========================>.....] - ETA: 0s - loss: 0.0155 - mse: 8.3678e-05 - mae: 0.0066
43/50 [========================>.....] - ETA: 0s - loss: 0.0155 - mse: 8.3792e-05 - mae: 0.0066
44/50 [=========================>....] - ETA: 0s - loss: 0.0155 - mse: 8.3918e-05 - mae: 0.0066
45/50 [==========================>...] - ETA: 0s - loss: 0.0155 - mse: 8.3970e-05 - mae: 0.0066
46/50 [==========================>...] - ETA: 0s - loss: 0.0155 - mse: 8.4103e-05 - mae: 0.0066
47/50 [===========================>..] - ETA: 0s - loss: 0.0155 - mse: 8.3926e-05 - mae: 0.0066
48/50 [===========================>..] - ETA: 0s - loss: 0.0155 - mse: 8.3856e-05 - mae: 0.0066
49/50 [============================>.] - ETA: 0s - loss: 0.0155 - mse: 8.3864e-05 - mae: 0.0066
50/50 [==============================] - ETA: 0s - loss: 0.0155 - mse: 8.4009e-05 - mae: 0.0066
50/50 [==============================] - 5s 103ms/step - loss: 0.0155 - mse: 8.4009e-05 - mae: 0.0066
Epoch 77/100

 1/50 [..............................] - ETA: 5s - loss: 0.0163 - mse: 8.9856e-05 - mae: 0.0069
 2/50 [>.............................] - ETA: 4s - loss: 0.0164 - mse: 9.2156e-05 - mae: 0.0069
 3/50 [>.............................] - ETA: 4s - loss: 0.0163 - mse: 9.2240e-05 - mae: 0.0069
 4/50 [=>............................] - ETA: 4s - loss: 0.0161 - mse: 8.9418e-05 - mae: 0.0068
 5/50 [==>...........................] - ETA: 4s - loss: 0.0158 - mse: 8.6906e-05 - mae: 0.0067
 7/50 [===>..........................] - ETA: 4s - loss: 0.0156 - mse: 8.5520e-05 - mae: 0.0066
 8/50 [===>..........................] - ETA: 4s - loss: 0.0155 - mse: 8.5836e-05 - mae: 0.0066
